id,name,postcode
0,Eliza Nwosu,CV81 4EB
1,Amelia Patel,G5G 0KT
2,Omar Elliott,MI28 7CV
3,David Clarke,J0 9UZ
4,Ethan Hill,OW7L 7JN
5,Sarah Hussain,U0 9OU
6,Sienna Doyle,BU51 0QI
7,Aaron Petrov,CQ0M 7XV
8,Maisie Nash,R3B 0TV
9,Hallie Tanaka,LI1G 9IL
10,Adam Ali,MO1I 3SE
11,Autumn Evans,QE4L 9QC
12,Nathan Patel,D39 6WB
13,Isabella Hall,BU51 0QI
14,Daisy Begum,GW44 3OK
15,Grace Robinson,MO1I 3SE
16,Toby Gilbert,Y5J 8WW
17,Roman Hussain,NQ91 4HN
18,Henry Walker,Z1H 2LH
19,Harvey Tan,U8E 4SV
20,Zara Hussain,G80 2PM
21,Lily Young,BB97 2JW
22,Jessica Gray,FX68 7TW
23,Zain West,I0 7FC
24,Bodhi Turner,YY7 5JK
25,Riley Fernandes,C78 5JT
26,Cillian Murphy,HR6H 2JU
27,Aria Foster,H09 4RB
28,Jayden Novak,LI1G 9IL
29,Aaliyah Brooks,G5G 0KT